"_sid","_timestamp",now,"_endTime","_search_StartTime","_search_lt","_api_lt","_provenance","_rt_earliest","_rt_latest","_rtspan","_scan_count","_drop_count","_maxevents","_peer_busy","_countMap","_search_StartUp_Spent","_columnOrder","_keySet","_indexes","_federated_rsh_name","_federated_search_service_account_roles","_remoteServers","_max_remote_servers","_group_list","is_remote_sorted","rt_backfill","read_raw","sample_ratio","sample_seed","sample_exact","enable_event_stream","remote_log_download_mode","_default_group","_fs_timeliner_on_rsh","_search_level","_timeline_events_preview","_rtoptions","field_rendering","_query_finished","_request_finalization","_fully_completed_search","_auth_token","_splunkd_port","_splunkd_protocol","_splunkd_uri","prd_preview_mode","prd_preview_reducer_enabled","internal_only","summary_mode","summary_maxtimespan","summary_stopped","is_batch_mode","kv_store_settings","kv_store_additional_settings","_retry_count","_dsi_id","_base_lispy","_calc_alert_req_fields_time","_root_sid","_shp_id","_search","_remote_search","_reduce_search","_search_type","_datamodel_map","_optional_fields_json","_tstats_reduce","_tstats_search_filter","_normalized_search","summary_id","normalized_summary_id","required_tags_to_summarize","generation_id",site,"bucket_map_id",label,"savedsearch_label","is_saved_search","is_flex_search",scenario,"is_shc_mode","is_cluster_slave","is_adhoc_proxied","search_can_be_event_type",realtime,"indexed_realtime","indexed_realtime_offset","replay_speed","_rt_batch_retry","_read_buckets_since_startup","_ppc.app","_ppc.user","_ppc.bs","_bundle_version","search_listeners","vix_families","_tz","_is_scheduled","_is_summary_index","_is_remote","_orig_search_head","_search_metrics","workload_pool","workload_info","_indexContainWildcard","workload_search_time_range","contains_delete_command","check_dangerous_command","_bs_thread_count","_bs_pipeline_identifier","_is_export","_exported_results","_search_profiler_tool","_search_heap_profile_interval","_is_keepalive","_rate_limit_retry_enabled","_results_format","_compression_algorithm","_force_compat_results","_execution_plan","phase_id","_cpu_time","_report_tsidx_search_inspections","_is_fsh_remote_search","_rsh_peer_name","_remote_provider_name","_rsh_sid","_is_federation_enabled","_fsh_streaming_phase_only","_fsh_sid","_fsh_server_name","_is_Transparent_mode","_fsh_providers","_fsh_roles","_fsh_user","_fsh_service_account","_fsh_search_info","_rsh_transparent_phase_info","_use_fsh_ko","fsh_version","_fsh_guid","_is_fss3","_is_fsasl","_enable_search_service_callback","spl2_activate","spl2_search"
"scheduler__nobody_c3BsdW5rX2FyY2hpdmVy__RMD5473cbac83d6c9db7_at_1756012620_1","1756012620.624759000","1756012620.000000000","1756012620.000000000","1756012620.609566000","1756012620.000000000","1756012620.000000000",scheduler,"","","",0,0,0,0,"available_count;0;duration.command.archivebuckets;2095;duration.command.timeliner;1;duration.dispatch.evaluate.archivebuckets;0;duration.dispatch.finalWriteToDisk;1;duration.dispatch.readEventsInResults;0;duration.dispatch.timeline;0;duration.dispatch.writeStatus;8;duration.search.optimize;38;duration.startup.configuration;18;duration.startup.handoff;152;events_fields_count;0;events_istruncated;0;in_ct.command.archivebuckets;0;in_ct.command.timeliner;0;invocations.command.archivebuckets;1;invocations.command.timeliner;1;invocations.dispatch.evaluate.archivebuckets;1;invocations.dispatch.finalWriteToDisk;1;invocations.dispatch.readEventsInResults;1;invocations.dispatch.timeline;1;invocations.dispatch.writeStatus;5;invocations.search.optimize;1;invocations.startup.configuration;1;invocations.startup.handoff;1;out_ct.command.archivebuckets;0;out_ct.command.timeliner;0;prereport_events;0;",215,"","","","","","",0,"",0,0,1,1,0,0,0,disabledSavedSearches,"*",0,"",0,"","",1,0,1,"Ok3nHvEU2eayDoh1hFtkWw9Tafyodwzmy^6TS96RvvXHQqFvDHovLYZ2yGnF6pkBfLi8N8QckFyOuek_QOqCyF7hPtwE8kqGxXm2OSFlmjiadF6L2G5ycKME3EMR44hndEhY_pYbZ2itOTn_jT3H7t2WgmUMUxlUZiRpw^FG4tUvMquR_ugDiufeC2Q7Tm43MgBXg4nSyDQS55zyCg2SvfM5_MC",8089,https,"https://127.0.0.1:8089",0,0,0,none,"",0,0,"external_kvstore;0;hosts;127.0.0.1:8191\;;local;127.0.0.1:8191;read_preference;C2299EFF-45D6-42D3-8816-D87D359950D2;replica_set_name;C2299EFF-45D6-42D3-8816-D87D359950D2;sh_id;;status;failed;","hosts_guids;C2299EFF-45D6-42D3-8816-D87D359950D2\;;",0,0,"",0,"scheduler__nobody_c3BsdW5rX2FyY2hpdmVy__RMD5473cbac83d6c9db7_at_1756012620_1","C2299EFF-45D6-42D3-8816-D87D359950D2","| archivebuckets","","",scheduled,"","{}","","","","","C2299EFF-45D6-42D3-8816-D87D359950D2_splunk_archiver_nobody_NS3d9d854163f8f07a","",0,default,0,"Bucket Copy Trigger","{""owner"":""nobody"",""app"":""splunk_archiver"",""sharing"":""app""}",1,0,"",0,0,0,0,0,0,0,0,0,0,"splunk_archiver","splunk-system-user","$SPLUNK_ETC",0,"onResults\;true\;POST\;/servicesNS/nobody/splunk_archiver/saved/searches/Bucket%20Copy%20Trigger/notify\;;","<root>
  <add_ons>
    <add_on name=""hadoop"" type=""external_results_provider"">
      <parameter key=""erp_type"" value=""report""/>
      <parameter key=""guid"" value=""6F416E61-B40E-461C-A782-CBC186E98133""/>
      <parameter key=""maxNodes"" value=""200""/>
    </add_on>
  </add_ons>
</root>
","### SERIALIZED TIMEZONE FORMAT 1.0;C0;Y0 NW 55 54 43;@-576460752303423488 0;$",1,0,0,"","{""ConsideredBuckets"":0,""EliminatedBuckets"":0,""ConsideredEvents"":0,""TotalSlicesInBuckets"":0,""DecompressedSlices"":0,""FieldMetadata_Events"":"""",""Partition"":{}}","","",0,alltime,0,0,1,0,0,0,none,40,0,0,srs,none,0,classic,4294967295,0,0,0,"","","",0,0,"","",0,"","","","","","",0,"","",0,0,0,0,0
